refno,tag,unit,fluid,seq,spec,pid,strlvl,cnote,insulation
=17384/8613,XT-LC-30210,XT,LC,30210,AA3,XT-00020-302-01,unset,unset,HC
=17384/8618,XT-LC-30238,XT,LC,30238,AA3,XT-00020-302-02,unset,unset,HC
=17384/8623,XT-LC-30245,XT,LC,30245,AA3,XT-00020-302-03,unset,unset,HC
=17384/8628,XT-LC-30249,XT,LC,30249,AA3,XT-00020-302-03,unset,unset,HC
=17384/8633,XT-LC-30275,XT,LC,30275,AA3,XT-00020-302-03,unset,unset,HC
=17384/8638,XT-LC-30277,XT,LC,30277,AA3,XT-00020-302-03,unset,unset,HC
=17384/8643,XT-LC-40102,XT,LC,40102,AA3,XT-00020-401-01,unset,unset,HC
=17384/8648,XT-LC-40107,XT,LC,40107,AA3,XT-00020-401-01,unset,unset,HC
=17384/8653,XT-LC-40119,XT,LC,40119,AA3,XT-00020-401-03,unset,unset,HC
=17384/8658,XT-LC-40132,XT,LC,40132,AA3,XT-00020-401-03,unset,unset,HC
=17384/8663,XT-LC-40145,XT,LC,40145,AA3,XT-00020-401-03,unset,unset,HC
=17384/8668,XT-LC-40158,XT,LC,40158,AA3,XT-00020-401-04,unset,unset,HC
=17384/8673,XT-LC-40176,XT,LC,40176,AA3,XT-00020-401-02,unset,unset,HC
=17384/8678,XT-LC-40182,XT,LC,40182,AA3,XT-00020-401-04,unset,unset,HC
=17384/8683,XT-LC-40190,XT,LC,40190,AA3,XT-00020-401-01,unset,unset,HC
=17384/8688,XT-LC-40218,XT,LC,40218,AA3,XT-00020-402-03,unset,unset,HC
=17384/8693,XT-LC-40233,XT,LC,40233,AA3,XT-00020-402-03,unset,unset,HC
=17384/8698,XT-LC-40260,XT,LC,40260,AA3,XT-00020-402-02,unset,unset,HC
=17384/8703,XT-LS-00101,XT,LS,00101,AA3,XT-00030-001-01,unset,unset,HC
=17384/8708,XT-LS-00103,XT,LS,00103,AA3,XT-00030-001-01,unset,unset,HC
=17384/8713,XT-LS-00104,XT,LS,00104,AA3,XT-00030-001-01,unset,unset,HC
=17384/8718,XT-LS-00105,XT,LS,00105,AA3,XT-00030-001-01,unset,unset,HC
=17384/8723,XT-LS-00106,XT,LS,00106,AA3,XT-00030-001-01,unset,unset,HC
=17384/8728,XT-LS-02008,XT,LS,02008,AA3,XT-00020-020-01,unset,unset,HC
=17384/8733,XT-LS-03004,XT,LS,03004,AA3,XT-00020-030-01,unset,unset,HC
=17384/8738,XT-LS-04003,XT,LS,04003,AA3,XT-00020-040-01,unset,unset,HC
=17384/8743,XT-LS-10105,XT,LS,10105,AA3,XT-00020-101-01,unset,unset,HC
=17384/8748,XT-LS-10107,XT,LS,10107,AA3,XT-00020-101-01,unset,unset,HC
=17384/8753,XT-LS-10111,XT,LS,10111,AA3,XT-00020-101-01,unset,unset,HC
=17384/8758,XT-LS-10125,XT,LS,10125,AA3,XT-00020-101-03,unset,unset,HC
=17384/8763,XT-LS-10135,XT,LS,10135,AA3,XT-00020-101-04,unset,unset,HC
=17384/8768,XT-LS-10146,XT,LS,10146,AA3,XT-00020-101-05,unset,unset,HC
=17384/8773,XT-LS-10159,XT,LS,10159,AA3,XT-00020-101-01,unset,unset,HC
=17384/8778,XT-LS-10160,XT,LS,10160,AA3,XT-00020-101-01,unset,unset,HC
=17384/8783,XT-LS-10204,XT,LS,10204,AA3,XT-00020-102-01,unset,unset,HC
=17384/8788,XT-LS-10210,XT,LS,10210,AA3,XT-00020-102-01,unset,unset,HC
=17384/8793,XT-LS-10212,XT,LS,10212,AA3,XT-00020-102-01,unset,unset,HC
=17384/8798,XT-LS-10214,XT,LS,10214,AA3,XT-00020-102-02,unset,unset,HC
=17384/8803,XT-LS-10217,XT,LS,10217,AA3,XT-00020-102-02,unset,unset,HC
=17384/8808,XT-LS-10227,XT,LS,10227,AA3,XT-00020-102-03,unset,unset,HC
=17384/8813,XT-LS-10228,XT,LS,10228,AA3,XT-00020-102-03,unset,unset,HC
=17384/8818,XT-LS-10246,XT,LS,10246,AA3,XT-00020-102-05,unset,unset,HC
=17384/8823,XT-LS-10247,XT,LS,10247,AA3,XT-00020-102-05,unset,unset,HC
=17384/8828,XT-LS-10267,XT,LS,10267,AA3,XT-00020-102-04,unset,unset,HC
=17384/8833,XT-LS-20106,XT,LS,20106,AA3,XT-00020-201-01,unset,unset,HC
=17384/8838,XT-LS-20115,XT,LS,20115,AA3,XT-00020-201-01,unset,unset,HC
=17384/8843,XT-LS-20141,XT,LS,20141,AA3,XT-00020-201-04,unset,unset,HC
=17384/8848,XT-LS-20216,XT,LS,20216,AA3,XT-00020-202-01,unset,unset,HC
=17384/8853,XT-LS-20242,XT,LS,20242,AA3,XT-00020-202-04,unset,unset,HC
=17384/8858,XT-LS-20252,XT,LS,20252,AA3,XT-00020-202-04,unset,unset,HC
=17384/8863,XT-LS-20263,XT,LS,20263,AA3,XT-00020-202-02,unset,unset,HC
=17384/8868,XT-LS-20266,XT,LS,20266,AA3,XT-00020-202-02,unset,unset,HC
=17384/8873,XT-LS-20288,XT,LS,20288,AA3,XT-00020-201-02,unset,unset,HC
=17384/8878,XT-LS-20290,XT,LS,20290,AA3,XT-00020-201-02,unset,unset,HC
=17384/8883,XT-LS-30104,XT,LS,30104,AA3,XT-00020-301-02,unset,unset,HC
=17384/8888,XT-LS-30107,XT,LS,30107,AA3,XT-00020-301-02,unset,unset,HC
=17384/8893,XT-LS-30108,XT,LS,30108,AA3,XT-00020-301-02,unset,unset,HC
=17384/8898,XT-LS-30113,XT,LS,30113,AA3,XT-00020-301-01,unset,unset,HC
=17384/8903,XT-LS-30125,XT,LS,30125,AA3,XT-00020-301-03,unset,unset,HC
=17384/8908,XT-LS-30137,XT,LS,30137,AA3,XT-00020-301-04,unset,unset,HC
=17384/8913,XT-LS-30141,XT,LS,30141,AA3,XT-00020-301-04,unset,unset,HC
=17384/8918,XT-LS-30154,XT,LS,30154,AA3,XT-00020-301-05,unset,unset,HC
=17384/8923,XT-LS-30158,XT,LS,30158,AA3,XT-00020-301-05,unset,unset,HC
=17384/8928,XT-LS-30159,XT,LS,30159,AA3,XT-00020-301-05,unset,unset,HC
=17384/8933,XT-LS-30176,XT,LS,30176,AA3,XT-00020-301-06,unset,unset,HC
=17384/8938,XT-LS-30179,XT,LS,30179,AA3,XT-00020-301-06,unset,unset,HC
=17384/8943,XT-LS-30206,XT,LS,30206,AA3,XT-00020-302-01,unset,unset,HC
=17384/8948,XT-LS-30211,XT,LS,30211,AA3,XT-00020-302-01,unset,unset,HC
=17384/8953,XT-LS-30237,XT,LS,30237,AA3,XT-00020-302-02,unset,unset,HC
=17384/8958,XT-LS-30239,XT,LS,30239,AA3,XT-00020-302-02,unset,unset,HC
=17384/8963,XT-LS-30243,XT,LS,30243,AA3,XT-00020-302-02,unset,unset,HC
=17384/8968,XT-LS-30247,XT,LS,30247,AA3,XT-00020-302-03,unset,unset,HC
=17384/8973,XT-LS-30250,XT,LS,30250,AA3,XT-00020-302-03,unset,unset,HC
=17384/8978,XT-LS-30276,XT,LS,30276,AA3,XT-00020-302-03,unset,unset,HC
=17384/8983,XT-LS-30278,XT,LS,30278,AA3,XT-00020-302-03,unset,unset,HC
=17384/8988,XT-LS-40103,XT,LS,40103,AA3,XT-00020-401-01,unset,unset,HC
=17384/8993,XT-LS-40108,XT,LS,40108,AA3,XT-00020-401-01,unset,unset,HC
=17384/8998,XT-LS-40118,XT,LS,40118,AA3,XT-00020-401-03,unset,unset,HC
=17384/9003,XT-LS-40131,XT,LS,40131,AA3,XT-00020-401-03,unset,unset,HC
=17384/9008,XT-LS-40144,XT,LS,40144,AA3,XT-00020-401-03,unset,unset,HC
=17384/9013,XT-LS-40157,XT,LS,40157,AA3,XT-00020-401-04,unset,unset,HC
=17384/9018,XT-LS-40175,XT,LS,40175,AA3,XT-00020-401-02,unset,unset,HC
=17384/9023,XT-LS-40181,XT,LS,40181,AA3,XT-00020-401-04,unset,unset,HC
=17384/9028,XT-LS-40189,XT,LS,40189,AA3,XT-00020-401-01,unset,unset,HC
=17384/9033,XT-LS-40217,XT,LS,40217,AA3,XT-00020-402-02,unset,unset,HC
=17384/9038,XT-LS-40232,XT,LS,40232,AA3,XT-00020-402-03,unset,unset,HC
=17384/9043,XT-LS-40234,XT,LS,40234,AA3,XT-00020-402-03,unset,unset,HC
=17384/9048,XT-MC-00205,XT,MC,00205,BA3,XT-00030-002-01,unset,unset,HC
=17384/9053,XT-MS-00201,XT,MS,00201,BA3,XT-00030-002-01,unset,unset,HC
=17384/9058,XT-MS-00202,XT,MS,00202,BA3,XT-00030-002-01,unset,unset,HC
=17384/9063,XT-MS-00203,XT,MS,00203,BA3,XT-00030-002-01,unset,unset,HC
=17384/9068,XT-MS-00204,XT,MS,00204,BA3,XT-00030-002-01,unset,unset,HC
=17384/9073,XT-MS-40247,XT,MS,40247,BA3,XT-00020-402-03,unset,unset,HC
=17384/9078,XT-MS-40249,XT,MS,40249,BA3,XT-00020-402-03,unset,unset,HC
=17384/9083,XT-P-03001,XT,P,03001,AA3D,XT-00020-030-01,unset,unset,TL
=17384/9088,XT-P-03002,XT,P,03002,AJA,XT-00020-030-01,unset,unset,TL
=17384/9093,XT-P-03003,XT,P,03003,AA3D,XT-00020-030-01,unset,unset,TL
=17384/9098,XT-P-03009,XT,P,03009,AJA,XT-00020-030-01,unset,unset,TL
=17384/9103,XT-P-03010,XT,P,03010,AKA,XT-00020-030-01,unset,unset,TL
=17384/9108,XT-P-10101,XT,P,10101,AKA,XT-00020-101-01,unset,unset,TL
=17384/9113,XT-P-10102,XT,P,10102,AKA,XT-00020-101-01,unset,unset,TL
=17384/9118,XT-P-10103,XT,P,10103,AKA,XT-00020-101-01,unset,unset,TL
=17384/9123,XT-P-10108,XT,P,10108,AKA,XT-00020-101-01,unset,unset,TL
=17384/9128,XT-P-10109,XT,P,10109,AKA,XT-00020-101-01,unset,unset,TL
=17384/9133,XT-P-10112,XT,P,10112,AKA,XT-00020-101-01,unset,unset,TL
=17384/9138,XT-P-10113,XT,P,10113,PT16,XT-00020-101-01,unset,unset,TL
=17384/9143,XT-P-10115,XT,P,10115,PT16,XT-00020-101-02,unset,unset,EP
=17384/9148,XT-P-10116,XT,P,10116,PT16,XT-00020-101-02,unset,unset,EP
=17384/9153,XT-P-10117,XT,P,10117,PT16,XT-00020-101-02,unset,unset,EP
=17384/9158,XT-P-10122,XT,P,10122,PT16,XT-00020-101-03,unset,unset,EP
=17384/9163,XT-P-10126,XT,P,10126,PT16,XT-00020-101-03,unset,unset,EP
=17384/9168,XT-P-10127,XT,P,10127,PT16,XT-00020-101-03,unset,unset,EP
=17384/9173,XT-P-10128,XT,P,10128,PT16,XT-00020-101-03,unset,unset,HC
=17384/9178,XT-P-10132,XT,P,10132,PT16,XT-00020-101-04,unset,unset,EP
=17384/9183,XT-P-10136,XT,P,10136,PT16,XT-00020-101-04,unset,unset,EP
=17384/9188,XT-P-10137,XT,P,10137,PT16,XT-00020-101-04,unset,unset,EP
=17384/9193,XT-P-10138,XT,P,10138,PT16,XT-00020-101-04,unset,unset,EP
=17384/9198,XT-P-10142,XT,P,10142,PT16,XT-00020-101-05,unset,unset,EP
=17384/9203,XT-P-10147,XT,P,10147,PT16,XT-00020-101-05,unset,unset,EP
=17384/9208,XT-P-10148,XT,P,10148,PT16,XT-00020-101-05,unset,unset,EP
=17384/9213,XT-P-10155,XT,P,10155,AKA,XT-00020-101-01,unset,unset,TL
=17384/9218,XT-P-10156,XT,P,10156,AKA,XT-00020-101-01,unset,unset,TL
=17384/9223,XT-P-10161,XT,P,10161,AKA,XT-00020-101-01,unset,unset,TL
=17384/9228,XT-P-10162,XT,P,10162,AKA,XT-00020-101-01,unset,unset,TL
=17384/9233,XT-P-10163,XT,P,10163,AKA,XT-00020-101-01,unset,unset,TL
=17384/9238,XT-P-10164,XT,P,10164,PT16,XT-00020-101-02,unset,unset,EP
=17384/9243,XT-P-10201,XT,P,10201,AKA,XT-00020-102-01,unset,unset,TL
=17384/9248,XT-P-10205,XT,P,10205,AKA,XT-00020-102-01,unset,unset,TL
=17384/9253,XT-P-10206,XT,P,10206,AKA,XT-00020-102-01,unset,unset,TL
=17384/9258,XT-P-10207,XT,P,10207,AKA,XT-00020-102-01,unset,unset,TL
=17384/9263,XT-P-10208,XT,P,10208,AKA,XT-00020-102-01,unset,unset,TL
=17384/9268,XT-P-10215,XT,P,10215,AKA,XT-00020-102-02,unset,unset,TL
=17384/9273,XT-P-10218,XT,P,10218,AKA,XT-00020-102-02,unset,unset,TL
=17384/9278,XT-P-10219,XT,P,10219,AKA,XT-00020-102-02,unset,unset,TL
=17384/9283,XT-P-10226,XT,P,10226,AKA,XT-00020-102-03,unset,unset,TL
=17384/9288,XT-P-10229,XT,P,10229,AKA,XT-00020-102-03,unset,unset,TL
=17384/9293,XT-P-10230,XT,P,10230,AKA,XT-00020-102-04,unset,unset,TL
=17384/9298,XT-P-10231,XT,P,10231,AKA,XT-00020-102-04,unset,unset,TL
=17384/9303,XT-P-10232,XT,P,10232,AKA,XT-00020-102-04,unset,unset,TL
=17384/9308,XT-P-10233,XT,P,10233,AKA,XT-00020-102-04,unset,unset,TL
=17384/9313,XT-P-10234,XT,P,10234,AKA,XT-00020-102-04,unset,unset,TL
=17384/9318,XT-P-10235,XT,P,10235,AKA,XT-00020-102-04,unset,unset,TL
=17384/9323,XT-P-10236,XT,P,10236,AKA,XT-00020-102-04,unset,unset,TL
=17384/9328,XT-P-10237,XT,P,10237,AKA,XT-00020-102-04,unset,unset,TL
=17384/9333,XT-P-10238,XT,P,10238,AKA,XT-00020-102-04,unset,unset,TL
=17384/9338,XT-P-10239,XT,P,10239,AKA,XT-00020-102-04,unset,unset,TL
=17384/9343,XT-P-10241,XT,P,10241,AKA,XT-00020-102-04,unset,unset,TL
=17384/9348,XT-P-10242,XT,P,10242,AKA,XT-00020-102-04,unset,unset,TL
=17384/9353,XT-P-10249,XT,P,10249,AKA,XT-00020-102-05,unset,unset,TL
=17384/9358,XT-P-10250,XT,P,10250,AKA,XT-00020-102-05,unset,unset,TL
=17384/9363,XT-P-10262,XT,P,10262,AKA,XT-00020-102-05,unset,unset,TL
=17384/9368,XT-P-10268,XT,P,10268,AKA,XT-00020-102-02,unset,unset,TL
=17384/9373,XT-P-10273,XT,P,10273,AKA,XT-00020-102-03,unset,unset,PP
=17384/9378,XT-P-20101,XT,P,20101,AJA,XT-00020-201-02,unset,unset,TL
=17384/9383,XT-P-20102,XT,P,20102,AJA,XT-00020-201-02,unset,unset,TL
=17384/9388,XT-P-20103,XT,P,20103,AJA,XT-00020-201-02,unset,unset,TL
=17384/9393,XT-P-20104,XT,P,20104,AJA,XT-00020-201-01,unset,unset,TL
=17384/9398,XT-P-20105,XT,P,20105,AJA,XT-00020-201-02,unset,unset,TL
=17384/9403,XT-P-20108,XT,P,20108,AJA,XT-00020-201-01,unset,unset,TL
=17384/9408,XT-P-20109,XT,P,20109,AJA,XT-00020-201-01,unset,unset,TL
=17384/9413,XT-P-20110,XT,P,20110,AJA,XT-00020-201-01,unset,unset,TL
=17384/9418,XT-P-20111,XT,P,20111,AJA,XT-00020-201-01,unset,unset,TL
=17384/9423,XT-P-20113,XT,P,20113,AJA,XT-00020-201-01,unset,unset,TL
=17384/9428,XT-P-20118,XT,P,20118,AKA,XT-00020-201-01,unset,unset,TL
=17384/9433,XT-P-20120,XT,P,20120,AKA,XT-00020-201-03,unset,unset,TL
=17384/9438,XT-P-20121,XT,P,20121,AKA,XT-00020-201-03,unset,unset,TL
=17384/9443,XT-P-20122,XT,P,20122,AKA,XT-00020-201-03,unset,unset,TL
=17384/9448,XT-P-20125,XT,P,20125,AKA,XT-00020-201-03,unset,unset,TL
=17384/9453,XT-P-20126,XT,P,20126,AKA,XT-00020-201-03,unset,unset,TL
=17384/9458,XT-P-20127,XT,P,20127,AKA,XT-00020-201-03,unset,unset,TL
=17384/9463,XT-P-20129,XT,P,20129,AKA,XT-00020-201-03,unset,unset,TL
=17384/9468,XT-P-20131,XT,P,20131,AKA,XT-00020-201-03,unset,unset,TL
=17384/9473,XT-P-20132,XT,P,20132,AKA,XT-00020-201-03,unset,unset,TL
=17384/9478,XT-P-20133,XT,P,20133,AKA,XT-00020-201-04,unset,unset,NT
=17384/9483,XT-P-20143,XT,P,20143,AKA,XT-00020-201-03,unset,unset,TL
=17384/9488,XT-P-20149,XT,P,20149,AKA,XT-00020-201-04,unset,unset,NT
=17384/9493,XT-P-20150,XT,P,20150,AKA,XT-00020-201-04,unset,unset,TL
=17384/9498,XT-P-20152,XT,P,20152,AKA,XT-00020-201-04,unset,unset,TL
=17384/9503,XT-P-20153,XT,P,20153,AKA,XT-00020-201-04,unset,unset,TL
=17384/9508,XT-P-20154,XT,P,20154,AKA,XT-00020-201-04,unset,unset,TL
=17384/9513,XT-P-20156,XT,P,20156,AKA,XT-00020-201-04,unset,unset,TL
=17384/9518,XT-P-20157,XT,P,20157,AKA,XT-00020-201-04,unset,unset,TL
=17384/9523,XT-P-20158,XT,P,20158,AKA,XT-00020-201-04,unset,unset,TL
=17384/9528,XT-P-20170,XT,P,20170,AJA,XT-00020-301-02,unset,unset,NT
=17384/9533,XT-P-20171,XT,P,20171,AJA,XT-00020-301-02,unset,unset,unset
=17384/9538,XT-P-20172,XT,P,20172,AJA,XT-00020-301-06,unset,unset,TL
=17384/9543,XT-P-20173,XT,P,20173,AJA,XT-00020-301-02,unset,unset,NT
=17384/9548,XT-P-20175,XT,P,20175,AJA,XT-00020-301-04,unset,unset,NT
=17384/9553,XT-P-20185,XT,P,20185,AJA,XT-00020-201-01,unset,unset,TL
=17384/9558,XT-P-20201,XT,P,20201,AKA,XT-00020-202-01,unset,unset,TL
=17384/9563,XT-P-20203,XT,P,20203,AKA,XT-00020-202-01,unset,unset,TL
=17384/9568,XT-P-20204,XT,P,20204,AKA,XT-00020-202-01,unset,unset,TL
=17384/9573,XT-P-20205,XT,P,20205,AKA,XT-00020-202-01,unset,unset,TL
=17384/9578,XT-P-20207,XT,P,20207,AKA,XT-00020-202-01,unset,unset,TL
=17384/9583,XT-P-20208,XT,P,20208,AKA,XT-00020-202-01,unset,unset,TL
=17384/9588,XT-P-20209,XT,P,20209,AKA,XT-00020-202-01,unset,unset,TL
=17384/9593,XT-P-20210,XT,P,20210,AKA,XT-00020-202-01,unset,unset,TL
=17384/9598,XT-P-20219,XT,P,20219,AKA,XT-00020-202-01,unset,unset,TL
=17384/9603,XT-P-20220,XT,P,20220,AKA,XT-00020-202-01,unset,unset,TL
=17384/9608,XT-P-20222,XT,P,20222,AKA,XT-00020-202-01,unset,unset,TL
=17384/9613,XT-P-20223,XT,P,20223,AKA,XT-00020-202-01,unset,unset,TL
=17384/9618,XT-P-20227,XT,P,20227,AKA,XT-00020-202-03,unset,unset,TL
=17384/9623,XT-P-20228,XT,P,20228,AKA,XT-00020-202-03,unset,unset,TL
=17384/9628,XT-P-20229,XT,P,20229,AKA,XT-00020-202-03,unset,unset,TL
=17384/9633,XT-P-20231,XT,P,20231,AKA,XT-00020-202-03,unset,unset,TL
=17384/9638,XT-P-20232,XT,P,20232,AKA,XT-00020-202-03,unset,unset,TL
=17384/9643,XT-P-20233,XT,P,20233,AKA,XT-00020-202-03,unset,unset,TL
=17384/9648,XT-P-20236,XT,P,20236,AKA,XT-00020-202-03,unset,unset,TL
=17384/9653,XT-P-20237,XT,P,20237,AKA,XT-00020-202-03,unset,unset,TL
=17384/9658,XT-P-20240,XT,P,20240,AKA,XT-00020-202-03,unset,unset,TL
=17384/9663,XT-P-20245,XT,P,20245,AKA,XT-00020-202-04,unset,unset,TL
=17384/9668,XT-P-20272,XT,P,20272,AJA,XT-00020-202-04,unset,unset,TL
=17384/9673,XT-P-20273,XT,P,20273,AJA,XT-00020-202-04,unset,unset,TL
=17384/9678,XT-P-20274,XT,P,20274,AJA,XT-00020-202-04,unset,unset,TL
=17384/9683,XT-P-20275,XT,P,20275,AJA,XT-00020-202-04,unset,unset,TL
=17384/9688,XT-P-20286,XT,P,20286,AJA,XT-00020-201-02,unset,unset,TL
=17384/9693,XT-P-30101,XT,P,30101,AJA,XT-00020-301-02,unset,unset,TL
=17384/9698,XT-P-30102,XT,P,30102,AJA,XT-00020-301-02,unset,unset,TL
=17384/9703,XT-P-30109,XT,P,30109,AJA,XT-00020-301-01,unset,unset,TL
=17384/9708,XT-P-30110,XT,P,30110,AJA,XT-00020-301-02,unset,unset,TL
=17384/9713,XT-P-30112,XT,P,30112,AJA,XT-00020-301-01,unset,unset,TL
=17384/9718,XT-P-30115,XT,P,30115,AJA,XT-00020-301-01,unset,unset,TL
=17384/9723,XT-P-30116,XT,P,30116,AJA,XT-00020-301-01,unset,unset,TL
=17384/9728,XT-P-30118,XT,P,30118,AJA,XT-00020-301-01,unset,unset,TL
=17384/9733,XT-P-30120,XT,P,30120,AJA,XT-00020-301-01,unset,unset,TL
=17384/9738,XT-P-30123,XT,P,30123,AJA,XT-00020-301-01,unset,unset,TL
=17384/9743,XT-P-30126,XT,P,30126,AJA,XT-00020-301-03,unset,unset,TL
=17384/9748,XT-P-30127,XT,P,30127,AJA,XT-00020-301-03,unset,unset,TL
=17384/9753,XT-P-30128,XT,P,30128,AJA,XT-00020-301-02,unset,unset,TL
=17384/9758,XT-P-30129,XT,P,30129,AJA,XT-00020-301-04,unset,unset,NT
=17384/9763,XT-P-30142,XT,P,30142,AJA,XT-00020-301-04,unset,unset,TL
=17384/9768,XT-P-30143,XT,P,30143,AJA,XT-00020-301-04,unset,unset,TL
=17384/9773,XT-P-30144,XT,P,30144,AJA,XT-00020-301-04,unset,unset,TL
=17384/9778,XT-P-30145,XT,P,30145,AJA,XT-00020-301-04,unset,unset,TL
=17384/9783,XT-P-30146,XT,P,30146,AJA,XT-00020-301-04,unset,unset,TL
=17384/9788,XT-P-30147,XT,P,30147,AJA,XT-00020-301-04,unset,unset,TL
=17384/9793,XT-P-30148,XT,P,30148,AJA,XT-00020-301-04,unset,unset,TL
=17384/9798,XT-P-30149,XT,P,30149,AJA,XT-00020-301-05,unset,unset,TL
=17384/9803,XT-P-30150,XT,P,30150,AJA,XT-00020-301-05,unset,unset,TL
=17384/9808,XT-P-30151,XT,P,30151,AJA,XT-00020-301-05,unset,unset,TL
=17384/9813,XT-P-30152,XT,P,30152,AJA,XT-00020-301-05,unset,unset,TL
=17384/9818,XT-P-30155,XT,P,30155,AJA,XT-00020-301-05,unset,unset,TL
=17384/9823,XT-P-30160,XT,P,30160,AJA,XT-00020-301-05,unset,unset,TL
=17384/9828,XT-P-30161,XT,P,30161,AJA,XT-00020-301-05,unset,unset,TL
=17384/9833,XT-P-30162,XT,P,30162,AJA,XT-00020-301-05,unset,unset,TL
=17384/9838,XT-P-30163,XT,P,30163,AJA,XT-00020-301-05,unset,unset,TL
=17384/9843,XT-P-30165,XT,P,30165,AJA,XT-00020-301-05,unset,unset,TL
=17384/9848,XT-P-30166,XT,P,30166,AJA,XT-00020-301-05,unset,unset,TL
=17384/9853,XT-P-30167,XT,P,30167,AJA,XT-00020-301-05,unset,unset,TL
=17384/9858,XT-P-30170,XT,P,30170,AJA,XT-00020-301-05,unset,unset,TL
=17384/9863,XT-P-30180,XT,P,30180,AJA,XT-00020-301-06,unset,unset,TL
=17384/9868,XT-P-30181,XT,P,30181,AJA,XT-00020-301-06,unset,unset,TL
=17384/9873,XT-P-30182,XT,P,30182,AJA,XT-00020-301-06,unset,unset,TL
=17384/9878,XT-P-30183,XT,P,30183,AJA,XT-00020-301-03,unset,unset,TL
=17384/9883,XT-P-30184,XT,P,30184,AJA,XT-00020-301-01,unset,unset,TL
=17384/9888,XT-P-30188,XT,P,30188,AJA,XT-00020-301-02,unset,unset,TL
=17384/9893,XT-P-30189,XT,P,30189,AJA,XT-00020-301-02,unset,unset,TL
=17384/9898,XT-P-30202,XT,P,30202,AJA,XT-00020-302-01,unset,unset,TL
=17384/9903,XT-P-30212,XT,P,30212,AJA,XT-00020-302-01,unset,unset,TL
=17384/9908,XT-P-30213,XT,P,30213,AJA,XT-00020-302-01,unset,unset,TL
=17384/9913,XT-P-30214,XT,P,30214,AJA,XT-00020-302-01,unset,unset,TL
=17384/9918,XT-P-30215,XT,P,30215,AJA,XT-00020-302-01,unset,unset,TL
=17384/9923,XT-P-30216,XT,P,30216,AJA,XT-00020-302-01,unset,unset,TL
=17384/9928,XT-P-30217,XT,P,30217,AJA,XT-00020-302-01,unset,unset,TL
=17384/9933,XT-P-30218,XT,P,30218,AJA,XT-00020-302-01,unset,unset,TL
=17384/9938,XT-P-30219,XT,P,30219,AJA,XT-00020-302-02,unset,unset,TL
=17384/9943,XT-P-30220,XT,P,30220,AJA,XT-00020-302-02,unset,unset,TL
=17384/9948,XT-P-30221,XT,P,30221,AJA,XT-00020-302-02,unset,unset,TL
=17384/9953,XT-P-30222,XT,P,30222,AJA,XT-00020-302-02,unset,unset,TL
